s.no,movie,gener
1,prestige,musical adventure musical
2,ice age,fantasy fantasy action
3,prestige,drama adventure adventure
4,the shawshank redemption,drama fantasy drama
5,mission impossible,musical comedy adventure
6,inception,musical fantasy musical
7,interstellar,drama musical drama
8,ironman,adventure adventure drama
9,mission impossible,fiction drama drama
10,ironman,comedy fantasy musical
11,interstellar,fantasy fantasy action
12,mission impossible,action adventure fiction
13,knives out,action musical action
14,knives out,musical musical drama
15,inception,action action action
16,ironman,musical musical drama
17,tenet,drama drama action
18,pirates of the carribean,fantasy fantasy comedy
19,prestige,adventure drama adventure
20,knives out,drama musical comedy
21,ironman,musical fiction drama
22,pirates of the carribean,drama comedy fiction
23,harry potter,comedy comedy fantasy
24,interstellar,fantasy musical action
25,tenet,musical action comedy
26,inception,fantasy musical comedy
27,the dark knight,drama fantasy fantasy
28,mission impossible,fantasy musical fantasy
29,prestige,musical comedy adventure
30,the dark knight,musical fiction fiction
31,the shawshank redemption,fiction musical action
32,tenet,fantasy comedy drama
33,harry potter,drama fantasy drama
34,the dark knight,comedy comedy drama
35,inception,action fiction fiction
36,ice age,musical adventure fiction
37,mission impossible,drama comedy action
38,ironman,adventure fantasy comedy
39,pirates of the carribean,drama action fantasy
40,tenet,drama action fiction
41,pirates of the carribean,drama comedy fantasy
42,predestination,fantasy adventure action
43,prestige,musical adventure comedy
44,ironman,drama drama drama
45,pirates of the carribean,adventure drama drama
46,prestige,adventure fiction musical
47,ice age,comedy fiction musical
48,the shawshank redemption,fantasy drama fantasy
49,the dark knight,action drama action
50,harry potter,action fiction adventure
51,inception,comedy adventure action
52,ironman,action comedy musical
53,the dark knight,fantasy action fiction
54,mission impossible,comedy musical musical
55,interstellar,drama drama fantasy
56,pirates of the carribean,action musical adventure
57,ironman,comedy fantasy action
58,mission impossible,comedy comedy musical
59,interstellar,action drama fantasy
60,mission impossible,musical comedy drama
61,the shawshank redemption,adventure musical fantasy
62,knives out,musical drama comedy
63,inception,comedy action fiction
64,knives out,musical fiction comedy
65,harry potter,drama drama adventure
66,knives out,action comedy musical
67,predestination,fiction fantasy fiction
68,ice age,action musical musical
69,pirates of the carribean,adventure action adventure
70,tenet,comedy fantasy comedy
71,predestination,drama musical comedy
72,interstellar,comedy adventure drama
73,harry potter,adventure musical adventure
74,pirates of the carribean,comedy adventure adventure
75,prestige,fantasy drama action
76,the dark knight,musical comedy adventure
77,mission impossible,fiction musical fantasy
78,pirates of the carribean,adventure comedy fantasy
