S.no,movie,gener
1,the shawshank redemption, drama,fantasy,fiction
2,ice age, adventure,drama,fantasy
3,interstellar, drama,comedy,fantasy
4,knives out, fantasy,musical,musical
5,the dark knight, fiction,action,adventure
6,tenet, fantasy,drama,musical
7,harry potter, comedy,drama,adventure
8,prestige, drama,fiction,drama
9,ice age, fantasy,drama,adventure
10,knives out, fiction,comedy,adventure
11,pirates of the carribean, comedy,fiction,fantasy
12,prestige, action,fiction,fiction
13,pirates of the carribean, action,drama,fiction
14,knives out, fiction,drama,adventure
15,knives out, musical,musical,action
16,knives out, comedy,adventure,musical
17,the dark knight, adventure,musical,comedy
18,inception, drama,fiction,musical
19,predestination, musical,comedy,action
20,prestige, fiction,musical,comedy
21,ironman, fantasy,fantasy,musical
22,interstellar, fantasy,drama,fiction
23,inception, fiction,comedy,action
24,knives out, drama,adventure,fantasy
25,prestige, fantasy,comedy,fantasy
26,the dark knight, drama,adventure,action
27,knives out, musical,comedy,comedy
28,prestige, adventure,comedy,adventure
29,ice age, musical,comedy,fantasy
30,the dark knight, adventure,comedy,fantasy
31,the dark knight, fantasy,fantasy,musical
32,interstellar, musical,action,fantasy
33,knives out, fantasy,fiction,drama
34,ice age, drama,action,musical
35,interstellar, drama,action,adventure
36,knives out, musical,action,fantasy
37,knives out, comedy,musical,adventure
38,the shawshank redemption, drama,adventure,drama
39,the dark knight, musical,comedy,comedy
40,ice age, drama,adventure,comedy
41,pirates of the carribean, action,adventure,comedy
42,pirates of the carribean, adventure,action,adventure
43,interstellar, drama,fiction,drama
44,pirates of the carribean, drama,action,action
45,knives out, musical,adventure,comedy
46,mission impossible, musical,musical,musical
47,inception, comedy,adventure,action
48,mission impossible, action,fantasy,fantasy
49,prestige, adventure,fantasy,fantasy
50,pirates of the carribean, adventure,adventure,action
51,pirates of the carribean, drama,drama,fiction
52,the dark knight, fiction,fantasy,fantasy
53,ice age, drama,adventure,fantasy
54,tenet, adventure,comedy,musical
55,prestige, comedy,fiction,fiction
56,mission impossible, drama,fiction,action
57,the shawshank redemption, comedy,adventure,fiction
58,ironman, musical,adventure,musical
59,prestige, action,drama,comedy
60,the shawshank redemption, action,musical,comedy
61,the shawshank redemption, musical,action,action
62,tenet, musical,adventure,fiction
63,predestination, fantasy,action,musical
64,the dark knight, fiction,fiction,comedy
65,pirates of the carribean, fantasy,drama,fiction
66,inception, action,musical,fiction
67,tenet, comedy,drama,action
68,prestige, musical,musical,fantasy
69,interstellar, musical,drama,action
70,predestination, adventure,drama,comedy
71,knives out, musical,comedy,drama
72,harry potter, fiction,action,action
73,pirates of the carribean, comedy,comedy,musical
74,inception, fiction,fiction,comedy
75,predestination, drama,musical,musical
76,knives out, fiction,comedy,fiction
77,ice age, musical,action,drama
78,pirates of the carribean, fantasy,drama,fantasy
79,ironman, drama,action,adventure
80,the shawshank redemption, adventure,musical,fantasy
81,pirates of the carribean, drama,drama,adventure
82,ice age, drama,fantasy,fantasy
83,inception, musical,fantasy,adventure
84,the shawshank redemption, comedy,drama,musical
85,predestination, fantasy,musical,musical
86,the shawshank redemption, musical,adventure,comedy
87,pirates of the carribean, drama,action,fiction
88,ironman, comedy,musical,fiction
89,ironman, adventure,drama,drama
90,mission impossible, fantasy,fantasy,fiction
91,prestige, drama,fantasy,adventure
92,harry potter, musical,fiction,adventure
93,the dark knight, fiction,fiction,musical
94,prestige, comedy,adventure,adventure
95,ice age, drama,musical,fantasy
96,the shawshank redemption, drama,fiction,adventure
97,the dark knight, fiction,musical,drama
98,interstellar, drama,drama,fantasy
99,harry potter, musical,musical,drama
100,prestige, musical,fantasy,comedy
101,prestige, adventure,drama,action
102,inception, comedy,adventure,musical
103,interstellar, comedy,adventure,drama
104,harry potter, fiction,action,comedy
105,predestination, fiction,action,adventure
106,the dark knight, adventure,musical,drama
107,prestige, action,fiction,drama
108,mission impossible, drama,adventure,fantasy
109,prestige, action,action,comedy
110,ice age, drama,adventure,action
111,harry potter, adventure,adventure,fiction
112,the shawshank redemption, drama,fiction,musical
113,the dark knight, comedy,fiction,fantasy
114,knives out, fiction,fiction,musical
115,ice age, drama,musical,action
116,harry potter, comedy,comedy,musical
117,the dark knight, drama,adventure,fiction
118,prestige, action,comedy,action
119,harry potter, musical,drama,drama
120,knives out, fiction,fantasy,musical
121,inception, action,fantasy,comedy
122,harry potter, drama,action,comedy
123,mission impossible, adventure,musical,fiction
124,interstellar, musical,fantasy,fantasy
125,ironman, fantasy,fantasy,fantasy
126,knives out, adventure,musical,action
127,predestination, fiction,fantasy,comedy
128,prestige, fantasy,fiction,musical
129,knives out, fantasy,musical,adventure
130,the dark knight, fantasy,adventure,adventure
131,ironman, action,adventure,comedy
132,mission impossible, musical,comedy,musical
133,tenet, musical,fiction,comedy
134,predestination, musical,comedy,fantasy
135,prestige, action,musical,fiction
136,harry potter, adventure,fantasy,fiction
137,tenet, action,fiction,adventure
138,tenet, comedy,comedy,adventure
139,ironman, musical,fantasy,adventure
140,harry potter, drama,fiction,fiction
141,pirates of the carribean, fiction,adventure,drama
